,pred18,pred50,pred101,target
0,6,6,6,6
1,2,2,2,2
2,3,3,3,3
3,7,7,7,7
4,2,2,2,2
5,2,2,2,2
6,3,3,3,3
7,4,4,4,4
8,7,7,7,7
9,6,6,6,6
10,6,6,6,6
11,9,9,9,9
12,2,2,2,2
13,0,0,0,0
14,9,9,9,9
15,6,6,6,6
16,2,8,2,8
17,0,0,0,0
18,6,6,6,6
19,5,5,5,5
20,1,1,1,1
21,4,4,4,4
22,8,8,8,8
23,1,1,1,1
24,9,9,9,9
25,8,8,8,8
26,4,4,4,4
27,0,0,0,0
28,0,0,0,0
29,5,5,5,5
30,7,2,2,2
31,4,4,4,4
32,2,2,2,2
33,1,1,1,1
34,3,3,3,3
35,2,2,2,2
36,8,8,8,8
37,1,1,1,1
38,7,7,7,7
39,6,6,6,6
40,8,8,8,8
41,2,2,2,2
42,3,3,3,3
43,3,3,3,3
44,6,6,6,6
45,1,1,1,1
46,0,0,0,0
47,4,4,4,4
48,1,1,1,1
49,0,0,0,0
50,9,9,9,9
51,7,7,7,7
52,7,7,7,7
53,0,0,0,0
54,0,0,0,0
55,5,5,5,5
56,1,1,1,1
57,3,3,3,3
58,5,5,5,5
59,0,0,0,0
60,0,0,0,0
61,7,7,7,7
62,5,5,5,5
63,1,1,1,1
64,3,3,3,3
65,1,1,1,1
66,1,1,1,1
67,0,0,0,0
68,1,1,1,1
69,6,6,6,6
70,1,1,1,1
71,2,2,2,2
72,5,5,5,5
73,0,0,0,0
74,3,3,2,3
75,4,4,4,4
76,4,4,4,4
77,4,4,4,4
78,1,1,1,1
79,3,3,3,3
80,9,9,9,9
81,6,6,6,6
82,3,3,3,3
83,9,9,9,9
84,7,7,7,7
85,5,5,5,5
86,0,0,0,0
87,9,9,9,9
88,6,6,6,6
89,8,8,8,8
90,6,6,6,6
91,9,9,9,9
92,3,3,3,3
93,2,2,2,2
94,4,4,4,4
95,3,3,3,3
96,0,0,0,0
97,7,7,7,7
98,2,2,2,2
99,0,0,0,0
100,2,2,2,2
101,3,3,3,3
102,1,1,1,1
103,9,9,9,9
104,0,0,0,0
105,4,4,4,4
106,4,4,4,4
107,5,5,5,5
108,2,2,2,2
109,4,4,4,4
110,9,9,9,9
111,1,1,1,1
112,6,6,6,6
113,6,6,6,6
114,4,4,4,4
115,7,7,7,7
116,9,9,9,9
117,4,4,4,4
118,7,7,7,7
119,4,4,4,4
120,6,6,0,0
121,1,1,1,1
122,9,9,9,9
123,1,1,1,1
124,6,6,6,6
125,4,4,4,4
126,7,7,7,7
127,6,6,6,6
128,6,6,6,6
129,2,2,2,2
130,7,7,7,7
131,7,7,7,7
132,7,7,7,7
133,1,1,1,1
134,9,9,9,9
135,2,2,2,2
136,1,1,1,1
137,3,3,3,3
138,9,9,9,9
139,7,7,7,7
140,2,2,2,2
141,0,0,0,0
142,3,3,3,3
143,4,4,4,4
144,0,0,0,0
145,7,7,7,7
146,6,6,6,6
147,8,8,8,8
148,7,7,7,7
149,7,7,7,7
150,1,1,1,1
151,9,9,9,9
152,2,2,2,2
153,6,6,6,6
154,9,9,9,9
155,8,8,8,8
156,3,3,3,3
157,1,1,1,1
158,3,3,3,3
159,1,1,1,1
160,1,1,1,1
161,5,5,5,5
162,1,1,1,1
163,1,1,1,1
164,0,0,0,0
165,2,2,2,2
166,7,7,7,7
167,8,8,8,8
168,1,1,1,1
169,9,9,9,9
170,0,0,0,0
171,4,4,4,4
172,6,6,6,6
173,1,1,1,1
174,4,4,4,4
175,4,4,4,4
176,0,0,0,0
177,8,8,8,8
178,8,8,8,8
179,5,5,5,5
180,7,7,7,7
181,5,5,5,5
182,3,3,3,3
183,5,5,5,5
184,4,4,4,4
185,2,2,2,2
186,8,8,8,8
187,2,2,2,2
188,4,4,4,4
189,0,0,0,0
190,7,7,7,7
191,5,5,5,5
192,4,4,4,4
193,9,9,9,9
194,3,3,3,3
195,1,1,1,1
196,0,0,0,0
197,9,9,9,9
198,5,5,5,5
199,2,2,2,2
200,8,8,8,8
201,9,9,9,9
202,6,6,6,6
203,0,0,0,0
204,3,3,3,3
205,9,9,9,9
206,0,0,0,0
207,5,5,5,5
208,0,0,0,0
209,0,0,0,0
210,1,1,1,1
211,3,3,3,3
212,2,2,2,2
213,4,4,4,4
214,8,8,8,8
215,9,9,9,9
216,3,3,3,3
217,3,3,3,3
218,2,2,2,2
219,6,6,6,6
220,3,3,3,3
221,6,6,6,6
222,4,4,4,4
223,9,9,9,9
224,1,1,1,1
225,4,4,4,4
226,4,4,4,4
227,9,9,9,9
228,1,1,1,1
229,2,2,2,2
230,3,3,3,3
231,1,1,1,1
232,4,4,4,4
233,3,3,3,3
234,5,5,5,5
235,5,5,5,5
236,4,4,4,4
237,1,1,1,1
238,1,1,1,1
239,1,1,1,1
240,9,9,9,9
241,4,4,4,4
242,7,7,7,7
243,3,3,3,3
